"age","income","personal_loan"
65,"170",1
41,"78",0
35,"25",0
38,"60",0
53,"120",1
55,"99",0
26,"55",0
30,"29",0
54,"170",1
65,"53",0
47,"138",0
65,"134",1
66,"42",0
26,"99",0
66,"18",0
35,"24",0
56,"55",0
51,"58",0
42,"111",1
49,"33",0
27,"74",0
45,"38",0
49,"23",0
63,"61",0
47,"81",0
64,"129",0
43,"33",0
60,"63",0
40,"70",0
29,"45",0
41,"65",0
30,"74",0
49,"50",0
30,"22",0
29,"30",0
50,"21",0
39,"155",0
33,"64",0
57,"65",0
34,"71",0
61,"40",0
44,"69",0
40,"69",0
51,"45",0
37,"62",0
44,"172",1
42,"24",0
51,"80",0
43,"8",0
30,"38",0
45,"93",0
35,"55",0
60,"64",0
34,"122",0
55,"70",0
43,"81",0
41,"159",1
34,"70",0
65,"150",0
45,"152",0
49,"195",1
48,"22",0
60,"22",0
55,"79",0
42,"33",0
32,"128",0
62,"91",0
57,"39",0
52,"121",0
36,"21",0
34,"41",0
63,"45",0
24,"51",0
57,"165",1
40,"119",1
27,"110",0
65,"20",0
60,"64",0
44,"101",1
63,"101",1
59,"99",1
56,"158",1
54,"89",0
52,"80",0
58,"114",0
60,"49",0
28,"191",0
54,"78",0
32,"28",0
59,"42",0
63,"140",0
48,"45",0
56,"122",0
36,"65",0
57,"68",0
29,"153",0
39,"89",0
59,"91",0
31,"55",0
43,"118",0
35,"22",0
54,"63",0
51,"12",0
44,"50",0
25,"43",0
40,"173",1
26,"60",1
39,"113",0
28,"155",1
52,"91",0
53,"55",0
44,"173",0
43,"71",0
56,"24",0
38,"42",0
30,"141",0
32,"32",0
35,"55",0
43,"153",0
58,"113",0
25,"30",0
54,"29",0
57,"174",1
50,"35",0
32,"98",0
63,"30",0
31,"58",0
36,"25",0
58,"19",0
56,"44",0
49,"20",0
30,"98",0
33,"90",0
45,"61",0
30,"40",0
47,"38",0
25,"28",0
63,"34",0
55,"73",0
65,"133",1
44,"53",0
51,"21",0
35,"40",0
30,"41",0
31,"82",0
54,"100",1
45,"155",0
45,"45",0
58,"9",0
54,"48",0
53,"18",0
33,"80",0
60,"64",0
50,"29",0
26,"48",0
54,"23",0
28,"84",0
36,"179",1
29,"30",0
54,"93",0
55,"39",0
61,"60",0
36,"133",0
45,"125",0
64,"58",0
60,"89",0
49,"82",0
47,"110",0
60,"54",0
45,"89",0
32,"42",0
52,"41",0
35,"38",0
40,"85",0
53,"83",0
27,"33",0
58,"50",0
47,"58",0
28,"115",1
46,"145",0
43,"161",0
56,"38",0
28,"28",0
42,"75",0
32,"35",0
62,"24",0
37,"78",0
51,"113",0
39,"75",0
43,"91",0
52,"31",0
30,"45",0
52,"80",0
61,"50",0
36,"31",0
58,"113",1
47,"29",0
64,"59",0
52,"43",0
58,"122",1
48,"29",0
64,"91",0
58,"65",0
47,"22",0
49,"71",0
31,"60",0
61,"60",0
51,"69",0
28,"48",0
39,"21",0
54,"53",0
50,"29",0
30,"60",0
64,"42",0
29,"69",0
48,"20",0
35,"200",0
60,"141",0
55,"81",0
29,"183",1
48,"149",1
43,"83",1
66,"35",0
25,"13",0
45,"39",0
34,"21",0
48,"10",0
32,"84",0
50,"30",0
43,"31",0
64,"182",1
60,"114",0
43,"152",1
60,"53",0
64,"24",0
44,"150",0
60,"132",0
54,"68",0
33,"53",0
56,"173",1
29,"30",0
25,"113",0
60,"15",0
55,"84",0
39,"88",0
37,"43",0
53,"43",0
34,"90",0
42,"34",0
60,"38",0
50,"173",0
41,"160",0
25,"44",0
50,"83",0
48,"94",0
32,"43",0
50,"42",0
59,"34",0
50,"39",0
44,"70",0
31,"39",0
40,"44",0
36,"69",1
51,"44",0
64,"32",0
47,"15",0
52,"118",0
51,"62",0
31,"82",0
39,"54",0
30,"48",0
27,"74",0
41,"113",0
53,"81",0
54,"43",0
28,"34",0
34,"48",0
61,"54",0
48,"75",0
36,"72",0
56,"39",0
24,"75",0
64,"79",0
26,"205",0
33,"65",0
64,"122",1
39,"82",0
54,"21",0
32,"50",0
62,"39",0
27,"101",0
53,"41",0
51,"132",0
25,"43",0
44,"131",1
31,"11",0
57,"21",0
25,"109",0
30,"141",0
40,"81",0
63,"54",0
35,"164",0
43,"28",0
27,"68",0
44,"44",0
49,"61",0
61,"35",0
60,"54",0
59,"14",0
28,"52",0
52,"101",0
28,"149",0
34,"35",0
60,"21",0
39,"118",0
30,"38",0
49,"24",0
43,"59",0
63,"41",0
28,"85",0
51,"12",0
33,"32",0
55,"79",0
53,"175",1
34,"28",0
34,"41",0
40,"70",0
49,"161",1
35,"53",0
39,"128",0
55,"50",0
29,"80",0
54,"93",0
25,"48",0
52,"149",0
46,"49",0
57,"88",0
52,"22",0
28,"55",0
44,"72",0
24,"38",0
40,"114",0
34,"83",0
39,"101",0
50,"94",0
41,"40",0
31,"128",0
29,"39",0
30,"51",0
44,"79",0
33,"48",0
50,"85",0
42,"41",0
48,"152",1
24,"125",0
56,"11",0
28,"103",0
56,"141",0
58,"38",0
29,"135",0
63,"28",0
28,"70",0
57,"41",0
34,"81",0
28,"170",1
27,"55",0
37,"24",0
52,"81",0
49,"32",0
65,"129",0
60,"108",0
37,"180",0
63,"139",0
40,"33",0
46,"74",0
63,"42",0
57,"73",0
33,"115",1
41,"114",0
41,"92",0
44,"34",0
33,"54",0
52,"64",0
30,"42",0
45,"70",0
49,"51",0
45,"71",0
32,"35",0
45,"40",0
57,"165",1
61,"18",0
57,"32",0
60,"35",0
40,"120",0
53,"31",0
42,"35",0
62,"32",0
43,"85",0
35,"139",0
50,"103",0
45,"152",0
52,"33",0
35,"84",0
58,"61",0
62,"64",0
50,"34",0
25,"82",0
47,"122",1
28,"58",0
34,"92",0
49,"78",0
54,"129",1
50,"13",0
37,"81",0
38,"23",0
52,"35",0
63,"79",0
39,"165",0
63,"52",0
65,"185",1
46,"49",0
54,"64",0
54,"61",0
52,"112",0
63,"72",0
66,"18",0
56,"41",0
23,"61",0
65,"105",1
51,"23",0
34,"22",0
49,"59",0
29,"33",0
47,"11",0
46,"204",0
52,"61",0
55,"103",0
61,"51",0
34,"164",1
58,"12",0
40,"82",0
43,"164",0
35,"48",0
24,"38",0
48,"65",0
44,"71",0
54,"18",0
59,"52",0
45,"48",0
26,"30",0
40,"40",0
32,"112",0
29,"115",0
51,"63",0
42,"85",0
64,"59",0
44,"68",0
37,"84",0
44,"62",0
35,"109",1
41,"141",0
56,"129",0
62,"30",0
58,"148",0
47,"25",0
35,"21",0
29,"72",0
43,"59",0
62,"83",0
41,"10",0
34,"84",0
50,"98",0
47,"32",0
29,"31",0
59,"94",0
56,"21",0
61,"110",0
58,"38",0
49,"39",0
45,"132",1
50,"61",0
64,"92",0
39,"119",0
58,"53",0
62,"18",0
45,"114",1
58,"90",0
43,"140",0
28,"90",0
26,"85",0
49,"80",0
66,"53",0
33,"49",0
61,"152",1
64,"138",1
36,"80",0
49,"82",0
52,"195",0
61,"22",0
32,"81",0
61,"40",0
45,"154",0
30,"49",0
62,"85",0
57,"21",0
41,"14",0
58,"60",0
29,"138",0
53,"98",0
64,"22",0
49,"49",0
38,"102",0
56,"45",0
56,"82",0
52,"81",0
64,"35",0
53,"59",0
29,"52",0
48,"84",0
32,"85",0
54,"65",0
37,"89",0
47,"109",1
37,"81",0
64,"38",0
43,"72",0
33,"78",0
26,"172",1
42,"71",0
54,"165",1
41,"120",0
55,"39",0
65,"23",0
50,"135",1
55,"12",0
62,"92",0
53,"192",1
32,"42",0
56,"158",1
54,"194",1
44,"160",0
48,"98",0
46,"164",0
45,"42",0
45,"202",1
58,"10",0
29,"31",0
55,"58",0
55,"65",0
41,"98",0
24,"150",0
54,"44",0
57,"15",0
30,"82",0
42,"61",0
29,"38",0
29,"39",0
31,"173",0
47,"8",0
36,"51",0
52,"62",0
54,"34",0
55,"132",1
53,"44",0
52,"162",0
64,"64",0
54,"111",0
32,"41",0
63,"52",0
36,"65",0
50,"130",1
33,"45",0
62,"35",0
49,"65",0
41,"38",0
51,"42",0
56,"45",0
51,"145",0
39,"33",0
61,"60",0
35,"45",0
39,"72",0
37,"34",0
48,"23",0
63,"45",0
35,"28",0
55,"81",0
29,"72",0
61,"49",0
36,"31",0
61,"63",0
36,"150",1
58,"142",0
42,"74",0
30,"24",0
45,"29",0
39,"79",0
27,"94",0
57,"121",0
34,"54",0
64,"73",0
47,"71",0
44,"29",0
51,"93",0
40,"73",0
57,"19",0
33,"58",0
46,"39",0
41,"23",0
33,"29",0
27,"155",0
52,"90",0
59,"113",0
62,"42",0
49,"30",0
45,"19",0
63,"124",1
57,"30",0
60,"28",0
50,"15",0
54,"70",0
28,"10",0
60,"22",0
44,"70",0
61,"61",0
40,"161",0
54,"29",0
43,"35",0
54,"48",0
32,"44",0
24,"88",0
30,"40",0
61,"21",0
40,"58",0
35,"59",0
33,"74",0
63,"84",0
57,"58",0
44,"154",0
51,"185",0
51,"78",0
38,"55",0
31,"30",0
54,"74",0
41,"118",0
57,"182",1
24,"82",0
55,"29",0
32,"120",1
38,"53",0
58,"43",0
29,"59",0
43,"84",0
50,"161",1
62,"21",0
57,"63",0
30,"172",1
30,"51",0
57,"24",0
57,"95",0
43,"59",0
28,"51",0
46,"28",0
29,"154",0
64,"15",0
66,"55",0
23,"149",0
60,"79",0
47,"68",0
35,"78",0
57,"34",0
65,"195",1
53,"184",0
44,"85",0
45,"200",0
41,"64",0
51,"88",0
27,"42",0
31,"91",0
32,"38",0
55,"28",0
55,"32",0
42,"31",0
33,"22",0
65,"95",1
35,"74",0
55,"22",0
28,"43",0
27,"43",0
51,"112",0
50,"9",0
58,"81",0
46,"131",0
62,"19",0
38,"62",0
62,"19",0
56,"8",0
61,"193",1
38,"129",1
55,"30",0
30,"80",0
41,"22",0
57,"33",0
36,"64",0
55,"60",0
30,"81",0
40,"45",0
32,"112",0
59,"83",1
44,"180",0
51,"28",0
37,"169",1
59,"14",0
37,"43",0
56,"88",0
55,"78",0
49,"68",0
46,"144",0
35,"30",0
47,"120",0
39,"24",0
27,"78",0
62,"135",1
57,"44",0
55,"73",0
55,"90",0
41,"58",0
57,"75",0
43,"174",1
40,"50",0
43,"85",0
63,"54",0
63,"83",1
54,"24",0
54,"45",0
52,"68",0
50,"48",0
38,"114",0
36,"142",1
58,"52",0
46,"142",0
50,"15",0
46,"118",0
53,"101",0
62,"84",0
63,"32",0
42,"64",0
34,"81",0
40,"28",0
34,"93",0
41,"185",1
32,"42",0
28,"45",0
33,"49",0
46,"69",0
52,"94",0
60,"18",0
59,"8",0
57,"55",0
46,"85",0
25,"62",0
53,"65",0
38,"138",0
63,"103",0
44,"99",1
50,"152",0
28,"25",0
27,"98",0
52,"39",0
50,"40",0
39,"58",0
50,"192",1
60,"62",0
30,"69",0
31,"40",0
39,"61",0
29,"30",0
54,"29",0
35,"41",0
27,"118",1
45,"109",0
58,"122",1
62,"50",0
28,"43",0
32,"108",0
29,"110",1
41,"20",0
61,"112",0
56,"25",0
37,"42",0
60,"29",0
49,"84",0
43,"81",0
53,"55",0
35,"40",0
56,"145",1
41,"175",1
36,"78",0
56,"51",0
64,"50",0
51,"21",0
49,"79",0
43,"84",0
51,"34",0
55,"73",0
62,"90",0
35,"23",0
53,"145",1
33,"54",0
43,"49",0
58,"51",0
63,"8",0
31,"62",0
36,"25",0
30,"63",0
59,"24",0
28,"11",0
59,"23",0
47,"33",0
47,"83",1
56,"39",0
41,"138",1
25,"113",0
30,"125",1
50,"195",0
34,"105",0
44,"75",1
36,"40",0
39,"61",0
54,"75",0
33,"122",0
39,"75",0
41,"59",0
40,"24",0
29,"175",1
51,"39",0
54,"145",0
47,"24",0
53,"20",0
30,"85",0
28,"65",0
60,"191",1
51,"11",0
63,"40",0
38,"54",0
59,"95",0
53,"94",0
31,"79",0
41,"48",0
25,"70",0
27,"40",0
50,"44",0
50,"43",0
43,"29",0
50,"188",1
46,"114",0
30,"52",0
42,"13",0
42,"95",0
29,"84",0
38,"49",0
51,"181",0
35,"182",1
37,"70",0
47,"79",0
55,"61",0
65,"121",0
58,"34",0
54,"183",0
52,"51",0
28,"70",0
32,"39",0
51,"84",0
43,"122",0
42,"145",0
42,"98",0
41,"79",0
34,"38",0
30,"49",0
32,"38",0
46,"91",0
38,"29",0
37,"172",0
32,"104",1
35,"58",0
30,"171",1
30,"73",1
58,"191",0
57,"90",0
34,"55",0
31,"28",0
39,"42",0
57,"9",0
47,"65",0
51,"134",1
30,"83",0
55,"38",0
32,"13",0
32,"143",1
44,"75",0
33,"120",1
49,"91",0
32,"99",0
31,"71",0
37,"111",0
41,"108",0
56,"158",0
55,"81",0
49,"12",0
63,"21",0
55,"55",0
59,"42",0
41,"81",0
49,"13",0
48,"132",0
41,"99",0
50,"23",0
28,"40",0
36,"181",1
38,"112",0
34,"138",0
41,"94",1
43,"113",0
30,"112",1
37,"190",0
62,"38",0
40,"32",0
35,"104",0
64,"43",0
49,"45",0
24,"35",0
36,"42",0
29,"58",0
29,"103",1
28,"71",1
33,"14",0
36,"98",0
42,"90",0
25,"65",0
28,"19",0
50,"35",0
34,"71",0
43,"31",0
62,"43",0
61,"24",0
45,"58",0
42,"115",0
39,"168",0
29,"128",0
45,"138",0
58,"81",0
29,"41",0
32,"123",1
37,"71",0
48,"8",0
40,"42",0
29,"62",0
36,"22",0
35,"38",0
35,"24",0
62,"50",0
26,"190",1
32,"94",0
63,"165",1
38,"43",0
50,"48",0
46,"52",0
50,"84",0
61,"131",0
34,"44",0
27,"78",0
61,"15",0
45,"38",0
50,"84",0
44,"122",0
62,"98",0
45,"80",0
41,"165",0
30,"121",0
61,"20",0
45,"11",0
59,"45",0
30,"118",1
60,"14",0
39,"30",0
56,"45",0
56,"80",0
27,"25",0
66,"144",0
43,"84",0
53,"22",0
44,"33",0
54,"60",0
31,"81",0
38,"169",1
28,"63",0
51,"12",0
52,"15",0
64,"39",0
29,"44",0
34,"110",0
33,"130",1
46,"41",0
48,"59",0
52,"39",0
44,"35",0
51,"80",0
47,"81",0
39,"31",0
42,"93",0
57,"45",0
36,"40",0
27,"80",0
31,"20",0
63,"41",0
34,"31",0
52,"35",0
57,"40",0
63,"84",0
26,"53",0
35,"85",0
58,"138",0
32,"71",0
64,"113",0
50,"23",0
34,"62",0
36,"14",0
43,"60",0
28,"94",0
64,"83",0
60,"130",1
62,"61",0
27,"92",0
42,"20",0
45,"194",0
36,"74",0
48,"84",0
65,"98",0
39,"52",0
51,"55",0
30,"64",0
65,"128",0
38,"113",1
29,"50",0
42,"54",0
63,"129",0
46,"82",0
62,"100",0
58,"44",0
56,"164",1
56,"81",0
34,"71",0
42,"28",0
30,"80",0
61,"90",0
38,"74",0
50,"14",0
61,"23",0
41,"153",0
42,"38",0
29,"112",0
51,"145",0
32,"28",0
34,"31",0
26,"195",0
54,"50",0
38,"71",0
62,"21",0
37,"35",0
46,"42",0
52,"78",0
32,"73",0
49,"53",0
28,"51",0
55,"40",0
52,"178",0
32,"35",0
31,"192",1
27,"123",0
32,"48",0
52,"45",0
52,"15",0
50,"79",0
32,"63",0
61,"30",0
60,"145",1
28,"32",0
34,"64",0
31,"84",0
31,"21",0
62,"99",0
47,"35",0
50,"180",0
36,"42",0
26,"179",1
51,"42",0
52,"180",1
35,"82",0
42,"55",0
36,"79",0
41,"48",0
49,"93",0
57,"23",0
44,"50",0
60,"85",0
38,"35",0
26,"171",1
29,"29",0
59,"84",0
51,"20",0
50,"14",0
35,"179",0
61,"48",0
42,"74",0
55,"53",0
50,"83",0
64,"171",0
54,"85",0
50,"38",0
31,"85",0
32,"79",0
44,"69",0
60,"43",0
60,"33",0
62,"42",0
46,"40",0
57,"43",0
30,"20",0
58,"65",0
39,"139",1
60,"135",1
59,"84",0
50,"179",1
63,"45",0
27,"109",0
54,"34",0
62,"162",0
60,"105",0
38,"22",0
34,"82",0
65,"105",0
55,"62",0
57,"82",0
27,"72",0
35,"38",0
52,"25",0
45,"20",0
29,"80",0
44,"84",0
47,"33",0
62,"55",0
52,"33",0
47,"190",1
42,"43",0
65,"45",0
42,"141",0
40,"69",0
32,"78",0
40,"84",0
55,"172",1
32,"51",0
58,"75",0
46,"183",1
53,"20",0
63,"101",1
40,"129",1
41,"63",0
60,"44",0
65,"184",1
59,"100",0
48,"12",0
59,"68",0
33,"48",0
40,"82",0
42,"52",0
65,"154",1
30,"39",0
30,"40",0
42,"54",0
32,"32",0
55,"64",0
29,"92",0
64,"40",0
37,"60",0
31,"85",0
25,"21",0
31,"35",0
32,"52",0
58,"128",0
26,"195",0
51,"68",0
65,"55",0
43,"55",0
46,"80",0
28,"123",0
63,"90",0
59,"61",0
42,"41",0
58,"43",0
39,"71",0
36,"25",0
60,"154",1
47,"141",0
29,"22",0
52,"145",0
41,"49",0
63,"109",0
59,"80",0
44,"82",0
54,"52",0
29,"85",0
51,"148",0
63,"160",0
36,"39",0
42,"25",0
51,"33",0
47,"38",0
40,"85",0
54,"48",0
47,"15",0
35,"94",0
28,"120",0
45,"60",0
33,"145",0
62,"29",0
45,"78",0
59,"59",0
58,"80",0
52,"180",0
34,"8",0
65,"23",0
48,"79",0
44,"78",0
61,"64",0
40,"64",0
65,"160",1
28,"43",0
67,"32",0
35,"179",0
60,"8",0
58,"63",0
55,"40",0
34,"99",0
35,"141",1
28,"159",0
38,"39",0
62,"99",0
30,"18",0
38,"38",0
33,"133",0
58,"84",0
59,"60",0
52,"178",1
36,"18",0
45,"73",0
49,"125",0
52,"91",1
54,"74",0
30,"35",0
65,"113",0
34,"52",0
30,"191",1
51,"18",0
52,"25",0
43,"50",0
35,"75",0
56,"92",0
57,"33",0
58,"65",0
53,"44",0
45,"183",0
44,"175",0
54,"28",0
41,"49",0
52,"45",0
43,"64",1
63,"22",0
54,"120",0
33,"175",0
25,"101",0
41,"104",0
40,"155",1
43,"58",0
36,"80",0
57,"45",0
34,"134",0
38,"58",0
47,"20",0
39,"25",0
45,"55",0
62,"155",0
59,"30",0
61,"39",0
36,"73",0
58,"41",0
55,"34",0
29,"21",0
34,"11",0
61,"154",0
50,"19",0
52,"101",0
39,"24",0
55,"131",0
33,"105",0
47,"52",0
57,"21",0
57,"45",0
40,"39",0
50,"192",0
29,"195",0
46,"83",0
42,"34",0
59,"49",0
31,"60",0
51,"41",0
35,"72",0
59,"102",1
35,"31",0
46,"73",0
34,"89",0
55,"19",0
64,"63",0
34,"104",0
61,"40",0
63,"92",0
59,"72",0
51,"44",0
41,"114",1
37,"73",0
64,"63",0
44,"69",0
62,"42",0
50,"88",0
43,"98",0
34,"65",1
38,"12",0
29,"122",1
39,"12",0
53,"24",0
43,"170",1
61,"184",1
46,"25",0
57,"131",0
59,"50",0
52,"21",0
29,"55",0
57,"124",1
49,"58",0
39,"72",0
56,"192",1
63,"83",0
37,"93",0
56,"38",0
45,"55",0
66,"11",0
40,"85",0
50,"124",0
60,"129",0
31,"180",0
40,"74",0
36,"138",1
55,"111",1
54,"83",0
35,"33",0
55,"21",0
36,"35",0
66,"105",0
38,"103",0
58,"75",0
41,"33",0
60,"52",0
47,"89",0
62,"63",0
48,"84",1
61,"44",0
29,"29",0
45,"29",0
39,"22",0
31,"53",0
39,"24",0
63,"153",0
28,"31",0
56,"21",0
31,"180",0
46,"82",0
42,"90",0
53,"154",1
41,"99",0
61,"153",1
31,"93",1
62,"53",0
59,"18",0
49,"70",0
65,"100",0
30,"193",1
32,"125",0
56,"68",0
36,"55",0
58,"152",1
27,"84",0
41,"13",0
59,"33",0
56,"89",0
52,"93",0
35,"68",0
47,"85",0
29,"73",0
31,"83",0
62,"158",1
48,"182",1
26,"24",0
60,"102",0
35,"53",0
40,"175",0
31,"28",0
50,"14",0
33,"139",1
37,"34",0
38,"64",0
63,"84",0
57,"42",0
61,"63",0
37,"100",0
51,"190",1
44,"22",0
63,"20",0
43,"21",0
38,"25",0
34,"20",0
48,"173",1
29,"81",0
37,"139",1
60,"119",0
46,"74",0
34,"42",0
56,"73",0
57,"114",1
62,"44",0
32,"141",0
51,"14",0
55,"33",0
60,"83",0
40,"89",0
62,"39",0
63,"83",0
60,"108",0
59,"21",0
26,"102",0
56,"48",0
58,"32",0
57,"43",0
48,"35",0
30,"184",0
45,"140",0
64,"32",0
44,"149",0
51,"15",0
43,"71",0
29,"108",0
56,"122",0
65,"40",0
46,"198",0
48,"79",0
56,"84",0
61,"31",0
46,"12",0
58,"88",0
31,"29",0
27,"201",0
44,"20",0
44,"15",0
51,"155",0
39,"25",0
32,"200",0
33,"101",0
40,"19",0
36,"188",0
52,"8",0
54,"59",0
26,"72",0
39,"55",0
46,"24",0
57,"19",0
59,"71",0
52,"54",0
52,"28",0
50,"25",0
41,"51",0
43,"125",1
25,"88",0
40,"125",0
35,"79",0
60,"31",0
57,"131",0
44,"70",0
61,"38",0
33,"83",0
45,"59",0
45,"121",0
64,"42",0
50,"32",0
28,"29",0
37,"40",0
62,"25",0
29,"21",0
49,"79",0
46,"52",0
60,"61",0
55,"25",0
33,"155",1
53,"25",0
50,"80",0
28,"55",0
42,"23",0
33,"60",0
40,"54",0
31,"44",0
41,"33",0
52,"45",0
65,"55",0
48,"134",0
45,"44",0
26,"149",0
64,"22",0
41,"74",0
43,"128",1
60,"62",0
62,"9",0
46,"9",0
36,"15",0
31,"28",0
43,"83",0
46,"73",0
50,"42",0
52,"34",0
27,"32",0
34,"68",0
49,"82",0
52,"19",0
37,"60",0
53,"192",0
54,"119",1
29,"190",0
35,"34",0
32,"44",0
38,"23",0
44,"171",1
44,"43",0
48,"139",0
46,"118",0
35,"113",1
56,"98",1
49,"70",0
57,"42",0
35,"143",0
44,"185",1
38,"28",0
57,"45",0
35,"78",0
29,"121",0
58,"59",0
40,"64",0
51,"15",0
61,"10",0
46,"61",0
55,"50",0
35,"79",0
60,"35",0
28,"11",0
43,"128",0
61,"55",0
48,"79",0
65,"18",0
45,"91",0
36,"9",0
45,"62",0
60,"59",0
47,"25",0
32,"54",0
48,"112",1
33,"125",0
49,"194",1
56,"161",1
59,"35",0
56,"113",0
30,"25",0
59,"45",0
38,"119",0
47,"30",0
54,"79",0
34,"178",1
41,"23",0
47,"171",0
44,"74",0
43,"103",0
31,"99",0
28,"43",0
55,"23",0
42,"91",0
53,"93",0
30,"154",0
65,"21",0
43,"65",0
56,"15",0
25,"52",0
35,"30",0
50,"42",0
36,"20",0
34,"60",0
32,"54",0
51,"60",0
52,"41",0
65,"30",0
51,"21",0
37,"105",0
35,"65",0
67,"20",0
30,"179",1
62,"161",0
42,"82",0
48,"43",0
61,"61",0
36,"90",0
48,"90",0
65,"21",0
25,"118",0
55,"44",0
63,"110",1
31,"99",0
43,"98",0
28,"69",0
37,"82",0
27,"112",0
62,"123",0
51,"78",0
56,"59",0
56,"78",0
44,"49",0
46,"82",0
56,"125",1
56,"185",0
57,"163",0
31,"19",0
65,"115",0
31,"81",0
36,"93",0
56,"111",1
52,"184",0
42,"50",0
55,"55",0
49,"13",0
51,"29",0
26,"72",0
32,"83",0
54,"98",0
50,"43",0
59,"34",0
61,"10",0
43,"201",0
39,"85",0
56,"50",0
38,"91",0
25,"112",0
42,"98",0
42,"115",0
50,"22",0
56,"101",0
43,"83",0
60,"52",0
42,"191",1
57,"134",1
48,"54",0
37,"69",0
57,"64",0
62,"53",0
39,"118",1
38,"19",0
54,"31",0
45,"63",0
39,"25",0
45,"22",0
62,"78",0
43,"81",0
30,"41",0
35,"62",0
58,"35",0
44,"30",0
56,"51",0
28,"140",0
64,"73",0
63,"40",0
44,"69",0
34,"191",1
50,"82",0
51,"181",1
30,"38",0
55,"23",0
57,"55",0
43,"58",0
61,"29",0
49,"39",0
52,"39",0
57,"30",0
53,"58",0
52,"62",0
39,"62",0
58,"19",0
36,"38",0
45,"84",0
30,"78",0
49,"22",0
44,"81",0
43,"32",0
42,"89",0
29,"121",0
28,"42",0
50,"130",0
44,"30",0
52,"114",0
28,"155",0
62,"50",0
34,"34",0
45,"94",0
52,"114",0
43,"89",0
54,"49",0
64,"115",0
27,"148",0
42,"72",0
28,"114",0
47,"11",0
39,"63",0
29,"113",0
39,"80",0
41,"54",0
37,"32",0
41,"11",0
45,"141",0
52,"84",0
58,"18",0
31,"20",0
26,"55",0
31,"31",0
42,"114",0
56,"52",0
52,"18",0
59,"55",0
32,"29",0
46,"30",0
52,"38",0
30,"122",0
32,"183",0
35,"41",0
